aac                     gsm                     pcm_u24le
atrac3al                mimic                   tdsc
atrac3p                 misc4                   text
atrac3pal               mjpeg                   theora
atrac9                  mjpeg_cuvid             thp
aura                    mjpeg_qsv               tiertexseqvideo
aura2                   mjpegb                  tiff
av1                     mlp                     tmv
av1_cuvid               mmvideo                 truehd
av1_mediacodec          mobiclip                truemotion1
av1_qsv                 motionpixels            truemotion2
avrn                    movtext                 truemotion2rt
avrp                    mp1                     truespeech
avs                     mp1_at                  tscc
avui                    mp1float                tscc2
bethsoftvid             mp2                     tta
bfi                     mp2_at                  twinvq
bink                    mp2float                txd
binkaudio_dct           mp3                     ulti
binkaudio_rdft          mp3_at                  utvideo
bintext                 mp3_mediacodec          v210
bitpacked               mp3adu                  v210x
bmp                     mp3adufloat             v308
bmv_audio               mp3float                v408
bmv_video               mp3on4                  v410
bonk                    mp3on4float             vb
brender_pix             mpc7                    vble
c93                     mpc8                    vbn
cavs                    mpeg1_cuvid             vc1
cbd2_dpcm               mpeg1_v4l2m2m           vc1_cuvid
ccaption                mpeg1video              vc1_mmal
cdgraphics              mpeg2_cuvid             vc1_qsv
cdtoons                 mpeg2_mediacodec        vc1_v4l2m2m
cdxl                    mpeg2_mmal              vc1image
cfhd                    mpeg2_qsv               vcr1
cinepak                 mpeg2_v4l2m2m           vmdaudio
clearvideo              mpeg2video              vmdvideo
cljr                    mpeg4                   vmix
cllc                    mpeg4_cuvid             vmnc
comfortnoise            mpeg4_mediacodec        vnull
cook                    mpeg4_mmal              vorbis
cpia                    mpeg4_v4l2m2m           vp3
cri                     mpegvideo               vp4
cscd                    mpl2                    vp5
cyuv                    msa1                    vp6
dca                     mscc                    vp6a
dds                     msmpeg4v1               vp6f
derf_dpcm               msmpeg4v2               vp7
dfa                     msmpeg4v3               vp8
dfpwm                   msnsiren                vp8_cuvid
dirac                   msp2                    vp8_mediacodec
dnxhd                   msrle                   vp8_qsv
dolby_e                 mss1                    vp8_rkmpp
dpx                     mss2                    vp8_v4l2m2m
dsd_lsbf                msvideo1                vp9
dsd_lsbf_planar         mszh                    vp9_cuvid
dsd_msbf                mts2                    vp9_mediacodec
dsd_msbf_planar         mv30                    vp9_qsv
dsicinaudio             mvc1                    vp9_rkmpp
dsicinvideo             mvc2                    vp9_v4l2m2m
dss_sp                  mvdv                    vplayer
dst                     mvha                    vqa
dvaudio                 mwsc                    vqc
dvbsub                  mxpeg                   vvc
dvdsub                  nellymoser              vvc_qsv
dvvideo                 notchlc                 wady_dpcm
dxa                     nuv                     wavarc
dxtory                  on2avc                  wavpack
dxv                     opus                    wbmp
eac3                    osq                     wcmv
eac3_at                 paf_audio               webp
eacmv                   paf_video               webvtt
eamad                   pam                     wmalossless
eatgq                   pbm                     wmapro
eatgv                   pcm_alaw                wmav1
eatqi                   pcm_alaw_at             wmav2
eightbps                pcm_bluray              wmavoice
eightsvx_exp            pcm_dvd                 wmv1
eightsvx_fib            pcm_f16le               wmv2
escape124               pcm_f24le               wmv3
escape130               pcm_f32be               wmv3image
evrc                    pcm_f32le               wnv1
exr                     pcm_f64be               wrapped_avframe
fastaudio               pcm_f64le               ws_snd1
ffv1                    pcm_lxf                 xan_dpcm
ffvhuff                 pcm_mulaw               xan_wc3
ffwavesynth             pcm_mulaw_at            xan_wc4
fic                     pcm_s16be               xbin
fits                    pcm_s16be_planar        xbm
flac                    pcm_s16le               xface
flashsv                 pcm_s16le_planar        xl
flashsv2                pcm_s24be               xma1
flic                    pcm_s24daud             xma2
flv                     pcm_s24le               xpm
fmvc                    pcm_s24le_planar        xsub
fourxm                  pcm_s32be               xwd
fraps                   pcm_s32le               y41p
frwu                    pcm_s32le_planar        ylc
ftr                     pcm_s64be               yop
g2m                     pcm_s64le               yuv4
g723_1                  pcm_s8                  zero12v
g729                    pcm_s8_planar           zerocodec
gdv                     pcm_sga                 zlib
gem                     pcm_u16be               zmbv
gif                     pcm_u16le
gremlin_dpcm            pcm_u24be
